;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-12-2014 00:27:24
;----------------------------------------------

;Address Opcode 	ASM
0x320E	0x0E00      	MOVLW       hi_addr(?lstr8_ZigbeeRemoteIOV1.0)
0x3210	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x3212	0xF011ECE1  	CALL        _strcmp, 0
0x3216	0x0E00      	MOVLW       0
0x3218	0x1801      	XORWF       R1, 0 
0x321A	0xE102      	BNZ         L__ProcessZigBeeDataPacket355
0x321C	0x0E00      	MOVLW       0
0x321E	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket355:
0x3220	0xB4D8      	BTFSC       STATUS, 2 
;ZigbeeRemoteIOV1.0.c,211 :: 		PICOUT1=0;
0x3222	0x9089      	BCF         LATA0_bit, BitPos(LATA0_bit+0) 
;ZigbeeRemoteIOV1.0.c,212 :: 		}
L_ProcessZigBeeDataPacket56:
L_ProcessZigBeeDataPacket55:
;ZigbeeRemoteIOV1.0.c,213 :: 		}
0x3224	0xD0A4      	BRA         L_ProcessZigBeeDataPacket57
L_ProcessZigBeeDataPacket53:
;ZigbeeRemoteIOV1.0.c,214 :: 		else  if(strcmp(CommandTrimmed[1],"2")==0){
0x3226	0xF4F2C4B5  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+2, FARG_strcmp_s1
0x322A	0xF4F3C4B6  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+3, FARG_strcmp_s1+1
0x322E	0x0E34      	MOVLW       ?lstr9_ZigbeeRemoteIOV1.0
0x3230	0x0104      	MOVLB       4
0x3232	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x3234	0x0E00      	MOVLW       hi_addr(?lstr9_ZigbeeRemoteIOV1.0)
0x3236	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x3238	0xF011ECE1  	CALL        _strcmp, 0
0x323C	0x0E00      	MOVLW       0
0x323E	0x1801      	XORWF       R1, 0 
0x3240	0xE102      	BNZ         L__ProcessZigBeeDataPacket356
0x3242	0x0E00      	MOVLW       0
0x3244	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket356:
0x3246	0xE126      	BNZ         L_ProcessZigBeeDataPacket58
;ZigbeeRemoteIOV1.0.c,215 :: 		if(strcmp(CommandTrimmed[2],"ON")==0){
0x3248	0xF4F2C4B7  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x324C	0xF4F3C4B8  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x3250	0x0E31      	MOVLW       ?lstr10_ZigbeeRemoteIOV1.0
0x3252	0x0104      	MOVLB       4
0x3254	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x3256	0x0E00      	MOVLW       hi_addr(?lstr10_ZigbeeRemoteIOV1.0)
0x3258	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x325A	0xF011ECE1  	CALL        _strcmp, 0
0x325E	0x0E00      	MOVLW       0
0x3260	0x1801      	XORWF       R1, 0 
0x3262	0xE102      	BNZ         L__ProcessZigBeeDataPacket357
0x3264	0x0E00      	MOVLW       0
0x3266	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket357:
0x3268	0xE102      	BNZ         L_ProcessZigBeeDataPacket59
;ZigbeeRemoteIOV1.0.c,216 :: 		PICOUT2=1;
0x326A	0x8289      	BSF         LATA1_bit, BitPos(LATA1_bit+0) 
;ZigbeeRemoteIOV1.0.c,217 :: 		}
0x326C	0xD012      	BRA         L_ProcessZigBeeDataPacket60
L_ProcessZigBeeDataPacket59:
;ZigbeeRemoteIOV1.0.c,218 :: 		else if(strcmp(CommandTrimmed[2],"OFF")==0){
0x326E	0xF4F2C4B7  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x3272	0xF4F3C4B8  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x3276	0x0E4E      	MOVLW       ?lstr11_ZigbeeRemoteIOV1.0
0x3278	0x0104      	MOVLB       4
0x327A	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x327C	0x0E00      	MOVLW       hi_addr(?lstr11_ZigbeeRemoteIOV1.0)
0x327E	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x3280	0xF011ECE1  	CALL        _strcmp, 0
0x3284	0x0E00      	MOVLW       0
0x3286	0x1801      	XORWF       R1, 0 
0x3288	0xE102      	BNZ         L__ProcessZigBeeDataPacket358
0x328A	0x0E00      	MOVLW       0
0x328C	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket358:
0x328E	0xB4D8      	BTFSC       STATUS, 2 
;ZigbeeRemoteIOV1.0.c,219 :: 		PICOUT2=0;
0x3290	0x9289      	BCF         LATA1_bit, BitPos(LATA1_bit+0) 
;ZigbeeRemoteIOV1.0.c,220 :: 		}
L_ProcessZigBeeDataPacket61:
L_ProcessZigBeeDataPacket60:
;ZigbeeRemoteIOV1.0.c,221 :: 		}
0x3292	0xD06D      	BRA         L_ProcessZigBeeDataPacket62
L_ProcessZigBeeDataPacket58:
;ZigbeeRemoteIOV1.0.c,222 :: 		else if(strcmp(CommandTrimmed[1],"3")==0){
0x3294	0xF4F2C4B5  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+2, FARG_strcmp_s1
0x3298	0xF4F3C4B6  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+3, FARG_strcmp_s1+1
0x329C	0x0E5C      	MOVLW       ?lstr12_ZigbeeRemoteIOV1.0
0x329E	0x0104      	MOVLB       4
0x32A0	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x32A2	0x0E00      	MOVLW       hi_addr(?lstr12_ZigbeeRemoteIOV1.0)
0x32A4	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x32A6	0xF011ECE1  	CALL        _strcmp, 0
0x32AA	0x0E00      	MOVLW       0
0x32AC	0x1801      	XORWF       R1, 0 
0x32AE	0xE102      	BNZ         L__ProcessZigBeeDataPacket359
0x32B0	0x0E00      	MOVLW       0
0x32B2	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket359:
0x32B4	0xE126      	BNZ         L_ProcessZigBeeDataPacket63
;ZigbeeRemoteIOV1.0.c,223 :: 		if(strcmp(CommandTrimmed[2],"ON")==0){
0x32B6	0xF4F2C4B7  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x32BA	0xF4F3C4B8  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x32BE	0x0E59      	MOVLW       ?lstr13_ZigbeeRemoteIOV1.0
0x32C0	0x0104      	MOVLB       4
0x32C2	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x32C4	0x0E00      	MOVLW       hi_addr(?lstr13_ZigbeeRemoteIOV1.0)
0x32C6	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x32C8	0xF011ECE1  	CALL        _strcmp, 0
0x32CC	0x0E00      	MOVLW       0
0x32CE	0x1801      	XORWF       R1, 0 
0x32D0	0xE102      	BNZ         L__ProcessZigBeeDataPacket360
0x32D2	0x0E00      	MOVLW       0
0x32D4	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket360:
0x32D6	0xE102      	BNZ         L_ProcessZigBeeDataPacket64
;ZigbeeRemoteIOV1.0.c,224 :: 		PICOUT3=1;
0x32D8	0x8489      	BSF         LATA2_bit, BitPos(LATA2_bit+0) 
;ZigbeeRemoteIOV1.0.c,225 :: 		}
0x32DA	0xD012      	BRA         L_ProcessZigBeeDataPacket65
L_ProcessZigBeeDataPacket64:
;ZigbeeRemoteIOV1.0.c,226 :: 		else if(strcmp(CommandTrimmed[2],"OFF")==0){
0x32DC	0xF4F2C4B7  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x32E0	0xF4F3C4B8  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x32E4	0x0E60      	MOVLW       ?lstr14_ZigbeeRemoteIOV1.0
0x32E6	0x0104      	MOVLB       4
0x32E8	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x32EA	0x0E00      	MOVLW       hi_addr(?lstr14_ZigbeeRemoteIOV1.0)
0x32EC	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x32EE	0xF011ECE1  	CALL        _strcmp, 0
0x32F2	0x0E00      	MOVLW       0
0x32F4	0x1801      	XORWF       R1, 0 
0x32F6	0xE102      	BNZ         L__ProcessZigBeeDataPacket361
0x32F8	0x0E00      	MOVLW       0
0x32FA	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket361:
0x32FC	0xB4D8      	BTFSC       STATUS, 2 
;ZigbeeRemoteIOV1.0.c,227 :: 		PICOUT3=0;
0x32FE	0x9489      	BCF         LATA2_bit, BitPos(LATA2_bit+0) 
;ZigbeeRemoteIOV1.0.c,228 :: 		}
L_ProcessZigBeeDataPacket66:
L_ProcessZigBeeDataPacket65:
;ZigbeeRemoteIOV1.0.c,229 :: 		}
0x3300	0xD036      	BRA         L_ProcessZigBeeDataPacket67
L_ProcessZigBeeDataPacket63:
;ZigbeeRemoteIOV1.0.c,230 :: 		else if(strcmp(CommandTrimmed[1],"4")==0){
0x3302	0xF4F2C4B5  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+2, FARG_strcmp_s1
0x3306	0xF4F3C4B6  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+3, FARG_strcmp_s1+1
0x330A	0x0E5E      	MOVLW       ?lstr15_ZigbeeRemoteIOV1.0
0x330C	0x0104      	MOVLB       4
0x330E	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x3310	0x0E00      	MOVLW       hi_addr(?lstr15_ZigbeeRemoteIOV1.0)
0x3312	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x3314	0xF011ECE1  	CALL        _strcmp, 0
0x3318	0x0E00      	MOVLW       0
0x331A	0x1801      	XORWF       R1, 0 
0x331C	0xE102      	BNZ         L__ProcessZigBeeDataPacket362
0x331E	0x0E00      	MOVLW       0
0x3320	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket362:
0x3322	0xE125      	BNZ         L_ProcessZigBeeDataPacket68
;ZigbeeRemoteIOV1.0.c,231 :: 		if(strcmp(CommandTrimmed[2],"ON")==0){
0x3324	0xF4F2C4B7  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x3328	0xF4F3C4B8  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x332C	0x0E56      	MOVLW       ?lstr16_ZigbeeRemoteIOV1.0
0x332E	0x0104      	MOVLB       4
0x3330	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x3332	0x0E00      	MOVLW       hi_addr(?lstr16_ZigbeeRemoteIOV1.0)
0x3334	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x3336	0xF011ECE1  	CALL        _strcmp, 0
0x333A	0x0E00      	MOVLW       0
0x333C	0x1801      	XORWF       R1, 0 
0x333E	0xE102      	BNZ         L__ProcessZigBeeDataPacket363
0x3340	0x0E00      	MOVLW       0
0x3342	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket363:
0x3344	0xE102      	BNZ         L_ProcessZigBeeDataPacket69
;ZigbeeRemoteIOV1.0.c,232 :: 		PICOUT4=1;
0x3346	0x8689      	BSF         LATA3_bit, BitPos(LATA3_bit+0) 
;ZigbeeRemoteIOV1.0.c,233 :: 		}
0x3348	0xD012      	BRA         L_ProcessZigBeeDataPacket70
L_ProcessZigBeeDataPacket69:
;ZigbeeRemoteIOV1.0.c,234 :: 		else if(strcmp(CommandTrimmed[2],"OFF")==0){
0x334A	0xF4F2C4B7  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x334E	0xF4F3C4B8  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x3352	0x0E52      	MOVLW       ?lstr17_ZigbeeRemoteIOV1.0
0x3354	0x0104      	MOVLB       4
0x3356	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x3358	0x0E00      	MOVLW       hi_addr(?lstr17_ZigbeeRemoteIOV1.0)
0x335A	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x335C	0xF011ECE1  	CALL        _strcmp, 0
0x3360	0x0E00      	MOVLW       0
0x3362	0x1801      	XORWF       R1, 0 
0x3364	0xE102      	BNZ         L__ProcessZigBeeDataPacket364
0x3366	0x0E00      	MOVLW       0
0x3368	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket364:
0x336A	0xB4D8      	BTFSC       STATUS, 2 
;ZigbeeRemoteIOV1.0.c,235 :: 		PICOUT4=0;
0x336C	0x9689      	BCF         LATA3_bit, BitPos(LATA3_bit+0) 
;ZigbeeRemoteIOV1.0.c,236 :: 		}
L_ProcessZigBeeDataPacket71:
L_ProcessZigBeeDataPacket70:
;ZigbeeRemoteIOV1.0.c,237 :: 		}
L_ProcessZigBeeDataPacket68:
L_ProcessZigBeeDataPacket67:
L_ProcessZigBeeDataPacket62:
L_ProcessZigBeeDataPacket57:
;ZigbeeRemoteIOV1.0.c,238 :: 		}
L_ProcessZigBeeDataPacket52:
;ZigbeeRemoteIOV1.0.c,242 :: 		}
L_end_ProcessZigBeeDataPacket:
0x336E	0x0012      	RETURN      0
; end of _ProcessZigBeeDataPacket
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x3370	0xF004C4AF  	MOVFF       FARG_strcpy_to, R4
0x3374	0xF005C4B0  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x3378	0xF002C004  	MOVFF       R4, R2
0x337C	0xF003C005  	MOVFF       R5, R3
0x3380	0x4A04      	INFSNZ      R4, 1 
0x3382	0x2A05      	INCF        R5, 1 
0x3384	0xF000C4B1  	MOVFF       FARG_strcpy_from, R0
0x3388	0xF001C4B2  	MOVFF       FARG_strcpy_from+1, R1
0x338C	0x0104      	MOVLB       4
0x338E	0x4BB1      	INFSNZ      FARG_strcpy_from, 1, 1
0x3390	0x2BB2      	INCF        FARG_strcpy_from+1, 1, 1
0x3392	0xFFE9C000  	MOVFF       R0, FSR0L
0x3396	0xFFEAC001  	MOVFF       R1, FSR0H
0x339A	0xFFE1C002  	MOVFF       R2, FSR1L
0x339E	0xFFE2C003  	MOVFF       R3, FSR1H
0x33A2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x33A6	0xFFE9C002  	MOVFF       R2, FSR0L
0x33AA	0xFFEAC003  	MOVFF       R3, FSR0H
0x33AE	0x52EE      	MOVF        POSTINC0, 1 
0x33B0	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x33B2	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,139 :: 		
0x33B4	0xF000C4AF  	MOVFF       FARG_strcpy_to, R0
0x33B8	0xF001C4B0  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,140 :: 		
L_end_strcpy:
0x33BC	0x0012      	RETURN      0
; end of _strcpy
_Gen_Read:
;__Lib_USB_genHID.c,4494 :: 		
;__Lib_USB_genHID.c,4497 :: 		
0x33BE	0x0E20      	MOVLW       32
0x33C0	0x0101      	MOVLB       1
0x33C2	0x5DD9      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x33C4	0xE303      	BNC         L__Gen_Read279
0x33C6	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x33C8	0xD001      	BRA         L__Gen_Read279
0x33CA	0xD002      	BRA         L_Gen_Read241
L__Gen_Read279:
;__Lib_USB_genHID.c,4498 :: 		
0x33CC	0x6A00      	CLRF        R0 
0x33CE	0xD027      	BRA         L_end_Gen_Read
L_Gen_Read241:
;__Lib_USB_genHID.c,4500 :: 		
0x33D0	0xF50DC195  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x33D4	0xF50EC196  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x33D8	0xF003EC3C  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x33DC	0x5200      	MOVF        R0, 1 
0x33DE	0xE11E      	BNZ         L_Gen_Read242
;__Lib_USB_genHID.c,4501 :: 		
0x33E0	0x0E01      	MOVLW       1
0x33E2	0x0101      	MOVLB       1
0x33E4	0x2595      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0, 1
0x33E6	0x6EE9      	MOVWF       FSR0L 
0x33E8	0x0E00      	MOVLW       0
0x33EA	0x2196      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0, 1
0x33EC	0x6EEA      	MOVWF       FSR0H 
0x33EE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x33F2	0xF4B3C000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4502 :: 		
0x33F6	0xF50DC4B2  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x33FA	0x0105      	MOVLB       5
0x33FC	0x6B0E      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x33FE	0xF50FC4AF  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x3402	0xF510C4B0  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x3406	0xF511C4B1  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x340A	0xF003EC51  	CALL        __Lib_USB_genHID_USB_Transfer_Packet_Int, 0
0x340E	0xF195C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x3412	0xF196C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4503 :: 		
0x3416	0xF000C4B3  	MOVFF       Gen_Read_read_bytes_L0, R0
0x341A	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4504 :: 		
L_Gen_Read242:
0x341C	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4506 :: 		
L_end_Gen_Read:
0x341E	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Disable_Module:
;__Lib_USB_genHID.c,2106 :: 		
;__Lib_USB_genHID.c,2107 :: 		
0x3420	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2108 :: 		
0x3422	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2109 :: 		
0x3424	0x0101      	MOVLB       1
0x3426	0x6BD9      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2110 :: 		
L_end_USB_Disable_Module:
0x3428	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Disable_Module
_EEPROM_Write:
;__Lib_EEPROM_256.c,21 :: 		
;__Lib_EEPROM_256.c,24 :: 		
L_EEPROM_Write0:
0x342A	0xA2A6      	BTFSS       EECON1, 1 
0x342C	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_256.c,25 :: 		
0x342E	0x0000      	NOP
0x3430	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_256.c,26 :: 		
0x3432	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,27 :: 		
0x3434	0xFFA9C4AF  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_256.c,28 :: 		
0x3438	0xFFA8C4B0  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_256.c,29 :: 		
0x343C	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,30 :: 		
0x343E	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_256.c,32 :: 		
0x3440	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_256.c,35 :: 		
0x3444	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_256.c,36 :: 		
0x3446	0x0E55      	MOVLW       85
0x3448	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,37 :: 		
0x344A	0x0EAA      	MOVLW       170
0x344C	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,38 :: 		
0x344E	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_256.c,42 :: 		
0x3450	0xBE00      	BTFSC       R0, 7 
0x3452	0xD002      	BRA         L__EEPROM_Write4
0x3454	0x9EF2      	BCF         INTCON, 7 
0x3456	0xD001      	BRA         L__EEPROM_Write5
L__EEPROM_Write4:
0x3458	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write5:
;__Lib_EEPROM_256.c,44 :: 		
0x345A	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_256.c,46 :: 		
L_end_EEPROM_Write:
0x345C	0x0012      	RETURN      0
; end of _EEPROM_Write
_xtoi:
;__Lib_CStdlib.c,316 :: 		
;__Lib_CStdlib.c,320 :: 		
0x345E	0x0104      	MOVLB       4
0x3460	0x6BB1      	CLRF        xtoi_sign_L0, 1
0x3462	0x6BB2      	CLRF        xtoi_sign_L0+1, 1
;__Lib_CStdlib.c,321 :: 		
0x3464	0x6BB5      	CLRF        xtoi_val_L0, 1
0x3466	0x6BB6      	CLRF        xtoi_val_L0+1, 1
;__Lib_CStdlib.c,322 :: 		
L_xtoi76:
0x3468	0xFFE9C4AF  	MOVFF       FARG_xtoi_s, FSR0L
0x346C	0xFFEAC4B0  	MOVFF       FARG_xtoi_s+1, FSR0H
0x3470	0xF4F2CFEE  	MOVFF       POSTINC0, FARG_isspace_character
0x3474	0xF012ECBD  	CALL        _isspace, 0
0x3478	0x5200      	MOVF        R0, 1 
0x347A	0xE003      	BZ          L_xtoi77
;__Lib_CStdlib.c,323 :: 		
0x347C	0x4BAF      	INFSNZ      FARG_xtoi_s, 1, 1
0x347E	0x2BB0      	INCF        FARG_xtoi_s+1, 1, 1
0x3480	0xD7F3      	BRA         L_xtoi76
L_xtoi77:
;__Lib_CStdlib.c,324 :: 		
0x3482	0xFFE9C4AF  	MOVFF       FARG_xtoi_s, FSR0L
0x3486	0xFFEAC4B0  	MOVFF       FARG_xtoi_s+1, FSR0H
0x348A	0x50EE      	MOVF        POSTINC0, 0 
0x348C	0x0A2D      	XORLW       45
0x348E	0xE105      	BNZ         L_xtoi78
;__Lib_CStdlib.c,326 :: 		
0x3490	0x4BB1      	INFSNZ      xtoi_sign_L0, 1, 1
0x3492	0x2BB2      	INCF        xtoi_sign_L0+1, 1, 1
;__Lib_CStdlib.c,327 :: 		
0x3494	0x4BAF      	INFSNZ      FARG_xtoi_s, 1, 1
0x3496	0x2BB0      	INCF        FARG_xtoi_s+1, 1, 1
;__Lib_CStdlib.c,328 :: 		
0x3498	0xD009      	BRA         L_xtoi79
L_xtoi78:
;__Lib_CStdlib.c,330 :: 		
0x349A	0xFFE9C4AF  	MOVFF       FARG_xtoi_s, FSR0L
0x349E	0xFFEAC4B0  	MOVFF       FARG_xtoi_s+1, FSR0H
0x34A2	0x50EE      	MOVF        POSTINC0, 0 
0x34A4	0x0A2B      	XORLW       43
0x34A6	0xE102      	BNZ         L_xtoi80
;__Lib_CStdlib.c,331 :: 		
0x34A8	0x4BAF      	INFSNZ      FARG_xtoi_s, 1, 1
0x34AA	0x2BB0      	INCF        FARG_xtoi_s+1, 1, 1
L_xtoi80:
L_xtoi79:
;__Lib_CStdlib.c,332 :: 		
L_xtoi81:
0x34AC	0xF000C4AF  	MOVFF       FARG_xtoi_s, R0
0x34B0	0xF001C4B0  	MOVFF       FARG_xtoi_s+1, R1
0x34B4	0x4BAF      	INFSNZ      FARG_xtoi_s, 1, 1
0x34B6	0x2BB0      	INCF        FARG_xtoi_s+1, 1, 1
0x34B8	0xFFE9C000  	MOVFF       R0, FSR0L
0x34BC	0xFFEAC001  	MOVFF       R1, FSR0H
0x34C0	0xF4B3CFEE  	MOVFF       POSTINC0, xtoi_c_L0
0x34C4	0x0E00      	MOVLW       0
0x34C6	0x6FB4      	MOVWF       xtoi_c_L0+1, 1
0x34C8	0x0E00      	MOVLW       0
0x34CA	0x6FB4      	MOVWF       xtoi_c_L0+1, 1
0x34CC	0xF4F2C4B3  	MOVFF       xtoi_c_L0, FARG_isxdigit_character
0x34D0	0xF011ECB2  	CALL        _isxdigit, 0
0x34D4	0x5200      	MOVF        R0, 1 
0x34D6	0xE030      	BZ          L_xtoi82
;__Lib_CStdlib.c,333 :: 		
0x34D8	0xF4F2C4B3  	MOVFF       xtoi_c_L0, FARG_isupper_character
0x34DC	0xF011ECD5  	CALL        _isupper, 0
0x34E0	0x5200      	MOVF        R0, 1 
0x34E2	0xE008      	BZ          L_xtoi83
;__Lib_CStdlib.c,334 :: 		
0x34E4	0xF4F2C4B3  	MOVFF       xtoi_c_L0, FARG_tolower_character
0x34E8	0xF011EC7B  	CALL        _tolower, 0
0x34EC	0xF4B3C000  	MOVFF       R0, xtoi_c_L0
0x34F0	0x0E00      	MOVLW       0
0x34F2	0x6FB4      	MOVWF       xtoi_c_L0+1, 1
L_xtoi83:
;__Lib_CStdlib.c,335 :: 		
0x34F4	0xF50DC4B3  	MOVFF       xtoi_c_L0, FARG_isdigit_character
0x34F8	0xF005EC99  	CALL        _isdigit, 0
0x34FC	0x5200      	MOVF        R0, 1 
0x34FE	0xE006      	BZ          L_xtoi84
;__Lib_CStdlib.c,336 :: 		
0x3500	0x0E30      	MOVLW       48
0x3502	0x0104      	MOVLB       4
0x3504	0x5FB3      	SUBWF       xtoi_c_L0, 1, 1
0x3506	0x0E00      	MOVLW       0
0x3508	0x5BB4      	SUBWFB      xtoi_c_L0+1, 1, 1
0x350A	0xD005      	BRA         L_xtoi85
L_xtoi84:
0x350C	0x0104      	MOVLB       4
;__Lib_CStdlib.c,338 :: 		
0x350E	0x0E57      	MOVLW       87
0x3510	0x5FB3      	SUBWF       xtoi_c_L0, 1, 1
0x3512	0x0E00      	MOVLW       0
0x3514	0x5BB4      	SUBWFB      xtoi_c_L0+1, 1, 1
L_xtoi85:
;__Lib_CStdlib.c,339 :: 		
0x3516	0x37B5      	RLCF        xtoi_val_L0, 1, 1
0x3518	0x91B5      	BCF         xtoi_val_L0, 0, 1
0x351A	0x37B6      	RLCF        xtoi_val_L0+1, 1, 1
0x351C	0x37B5      	RLCF        xtoi_val_L0, 1, 1
0x351E	0x91B5      	BCF         xtoi_val_L0, 0, 1
0x3520	0x37B6      	RLCF        xtoi_val_L0+1, 1, 1
0x3522	0x37B5      	RLCF        xtoi_val_L0, 1, 1
0x3524	0x91B5      	BCF         xtoi_val_L0, 0, 1
0x3526	0x37B6      	RLCF        xtoi_val_L0+1, 1, 1
0x3528	0x37B5      	RLCF        xtoi_val_L0, 1, 1
0x352A	0x91B5      	BCF         xtoi_val_L0, 0, 1
0x352C	0x37B6      	RLCF        xtoi_val_L0+1, 1, 1
;__Lib_CStdlib.c,340 :: 		
0x352E	0x51B3      	MOVF        xtoi_c_L0, 0, 1
0x3530	0x27B5      	ADDWF       xtoi_val_L0, 1, 1
